Corpus assembled: 248 projects
  datosTG (gold):     113 projects (2010-2018)
  Seguimiento (new):  135 projects (2019-2025)

Year distribution:
  2010: 1
  2012: 12
  2013: 20
  2014: 20
  2015: 20
  2016: 14
  2017: 21
  2018: 5
  2019: 19
  2020: 17
  2021: 11
  2022: 7
  2023: 16
  2024: 44
  2025: 21

Expert-labeled (gold set):
  111 projects

Source breakdown:
  datosTG: 113
  seguimiento_2024: 44
  seguimiento_2025: 21
  seguimiento_2019: 19
  seguimiento_2020: 17
  seguimiento_2023: 16
  seguimiento_2021: 11
  seguimiento_2022: 7
